especie,nombre,ultimo,var,hora
AAL,American Airlines Group Inc. Common Stoc,16.76,0.661,2023-07-26 23:32:08.009
AAPL,Apple Inc. Common Stock,194.5,0.454,2023-07-26 23:32:08.009
ABBV,AbbVie Inc. Common Stock,141.9,0.191,2023-07-26 23:32:08.009
ABEV,Ambev S.A. American Depositary Shares (E,3.14,0.0,2023-07-26 23:32:08.009
ABNB,Airbnb Inc. Class A Common Stock,150.17,1.023,2023-07-26 23:32:08.009
ABT,Abbott Laboratories Common Stock,114.08,1.018,2023-07-26 23:32:08.009
ADBE,Adobe Inc. Common Stock,514.55,-2.054,2023-07-26 23:32:08.009
ADI,Analog Devices Inc. Common Stock,191.52,-2.116,2023-07-26 23:32:08.009
AEM,Agnico Eagle Mines Limited Common Stock,52.21,-0.191,2023-07-26 23:32:08.009
AGRO,Adecoagro S.A. Common Shares,10.64,-0.188,2023-07-26 23:32:08.009
AIG,American International Group Inc. New Co,60.84,1.586,2023-07-26 23:32:08.009
AKO/B,Embotelladora Andina S.A.,17.49,4.418,2023-07-26 23:32:08.009
AMAT,Applied Materials Inc. Common Stock,139.02,-0.743,2023-07-26 23:32:08.009
AMD,Advanced Micro Devices Inc. Common Stock,110.09,-2.575,2023-07-26 23:32:08.009
AMGN,Amgen Inc. Common Stock,235.21,-0.042,2023-07-26 23:32:08.009
AMZN,Amazon.com Inc. Common Stock,128.15,-0.759,2023-07-26 23:32:08.009
ARCO,Arcos Dorados Holdings Inc. Class A Shar,11.3,1.527,2023-07-26 23:32:08.009
AVY,Avery Dennison Corporation Common Stock,180.62,3.412,2023-07-26 23:32:08.009
AXP,American Express Company Common Stock,167.75,0.751,2023-07-26 23:32:08.009
AZN,AstraZeneca PLC American Depositary Shar,69.38,0.26,2023-07-26 23:32:08.009
BA,Boeing Company (The) Common Stock,232.8,8.724,2023-07-26 23:32:08.009
BABA,Alibaba Group Holding Limited American D,97.14,2.274,2023-07-26 23:32:08.009
BAC,Bank of America Corporation Common Stock,32.41,0.809,2023-07-26 23:32:08.009
BB,BlackBerry Limited Common Stock,4.67,-0.638,2023-07-26 23:32:08.009
